Column Name,Alias,User Definition,Data Source,Creator,Category,Quick Filter,Editable Field,Notes
sblock,Census Block,,US Census Bureau,Regrid,Administrative Boundary,,,Cleaned and checked by CGS
sblkgp,Census Block Group,,US Census Bureau,Regrid,Administrative Boundary,,,Cleaned and checked by CGS
ua_id,Census Designated Urban Area GeoID,,US Census Bureau,CGS,Administrative Boundary,,,"Sourced from the US Census Bureau 2020 census urban areas; if a parcel falls into an urban area, the geoid of the urban area is provided. "
ua_name,Census Designated Urban Area Name,,US Census Bureau,CGS,Administrative Boundary,,,"Sourced from the US Census Bureau 2020 census urban areas; if a parcel falls into an urban area, the name of the urban area is provided. "
stract,Census Tract,,US Census Bureau,CGS,Administrative Boundary,,,Cleaned and checked by CGS
congdist118,Congressional District,,US Census Bureau,CGS,Administrative Boundary,Yes,,Sourced from the US Census Bureau's geospatial layer for the Virginia 118th congressional district; added to parcels by spatial join
congdist_id,Congressional District GeoID,,US Census Bureau,CGS,Administrative Boundary,,,Sourced from the US Census Bureau's geospatial layer for the Virginia 118th congressional district; added to parcels by spatial join
scounty,County,,County Assessor,Regrid,Administrative Boundary,Yes,,Cleaned and checked by CGS
dio_region,Diocesan Region,,VEREP,CGS,Administrative Boundary,Yes,Yes,Diocesan Region for each congregation. See Domains for values.
juris_type,Jurisdiction Type,,Virginia Department of Transportation,CGS,Administrative Boundary,,,"Sourced from the Virginia Department of Transportation, this jurisdiction boundary includes counties, cities and towns in the Commonwealth of Virginia. The type of jurisdiction the parcel falls into is provided (county, city or town)"
juris_district,Jursidiction District,,Virginia Department of Transportation,CGS,Administrative Boundary,,,"Sourced from the Virginia Department of Transportation, this jurisdiction boundary includes counties, cities and towns in the Commonwealth of Virginia. The jurisdiction district for each parcel is provided. "
juris_name,Jursidiction Name,,Virginia Department of Transportation,CGS,Administrative Boundary,Yes,,"Sourced from the Virginia Department of Transportation, this jurisdiction boundary includes counties, cities and towns in the Commonwealth of Virginia. If a parcel falls within a town or city boundary, the town or city name is provided. Otherwise, the county name is provided. "
d_age_blw,Below Diocese Median Age,,CGS,CGS,Demographic Information,,,"Is the parcel below the diocese median age? Uses binary value (0 - no, 1 - yes)"
d_hval_blw,Below Diocese Median Home Value,,CGS,CGS,Demographic Information,,,"Is the parcel below the diocese median home value? Uses binary value (0 - no, 1 - yes)"
d_inc_blw,Below Diocese Median Income,,CGS,CGS,Demographic Information,,,"Is the parcel below the diocese median income? Uses binary value (0 - no, 1 - yes)"
d_mrnt_blw,Below Diocese Median Rent,,CGS,CGS,Demographic Information,,,"Is the parcel below the diocese median rent? Uses binary value (0 - no, 1 - yes)"
d_min_blw,Below Diocese Minority Percent,,CGS,CGS,Demographic Information,,,"Is the parcel below the diocese minority population percent? Uses binary value (0 - no, 1 - yes)"
d_oo_blw,Below Diocese Owner Occupied Percent,,CGS,CGS,Demographic Information,,,"Is the parcel below the diocese owner occupied percent? Uses binary value (0 - no, 1 - yes)"
d_pov_blw,Below Diocese Poverty Percent,,CGS,CGS,Demographic Information,,,"Is the parcel below the diocese poverty percent? Uses binary value (0 - no, 1 - yes)"
d_rntr_blw,Below Diocese Renter Percent,,CGS,CGS,Demographic Information,,,"Is the parcel below the diocese renter percent? Uses binary value (0 - no, 1 - yes)"
d_med_age,Diocese Median Age,,US Census Bureau,CGS,Demographic Information,,,Calculated using ACS 5YR estimates 2023 (2019-2023) at the census tract level for all census tracts within the diocese bounds; calculated via linear interpolation according to Census Bureau guidelines for irregular geographic  median calculation. 
d_med_hval,Diocese Median Home Value,,US Census Bureau,CGS,Demographic Information,,,Calculated using ACS 5YR estimates 2023 (2019-2023) at the census tract level for all census tracts within the diocese bounds; calculated via pareto interpolation according to Census Bureau guidelines for irregular geographic  median calculation. 
d_med_inc,Diocese Median Income,,US Census Bureau,CGS,Demographic Information,,,Calculated using ACS 5YR estimates 2023 (2019-2023) at the census tract level for all census tracts within the diocese bounds; calculated via pareto interpolation according to Census Bureau guidelines for irregular geographic  median calculation. 
d_med_rnt,Diocese Median Rent,,US Census Bureau,CGS,Demographic Information,,,Calculated using ACS 5YR estimates 2023 (2019-2023) at the census tract level for all census tracts within the diocese bounds; calculated via linear interpolation according to Census Bureau guidelines for irregular geographic  median calculation. 
d_min_perc,Diocese Minority Population Percent,,US Census Bureau,CGS,Demographic Information,,,Calculated using ACS 5YR estimates 2023 (2019-2023) at the census tract level for all census tracts within the diocese bounds
d_oo_perc,Diocese Owner Occupied HU Percent,,US Census Bureau,CGS,Demographic Information,,,Calculated using ACS 5YR estimates 2023 (2019-2023) at the census tract level for all census tracts within the diocese bounds
d_pov_perc,Diocese Population Percentage Below Poverty Line,,US Census Bureau,CGS,Demographic Information,,,Calculated using ACS 5YR estimates 2023 (2019-2023) at the census tract level for all census tracts within the diocese bounds
d_rnt_perc,Diocese Renter Occupied HU Percent,,US Census Bureau,CGS,Demographic Information,,,Calculated using ACS 5YR estimates 2023 (2019-2023) at the census tract level for all census tracts within the diocese bounds
hhi_g_n5,Household Income Growth Next Five Years,,U.S. Census Bureau,Regrid,Demographic Information,,,"Five-year forecast for Median Household Income Compound Annual Growth Rate (CAGR). The Median Household Income CAGR is an annualized measure that describes the direction (either positive or negative) and magnitude of change in the total Median Household Income between the current year and that year plus 5. The CAGR is sometimes referred to as growth rate, annual rate, annualized growth rate, or compound growth rate. This attribute is calculated at the Census Block Group in which the parcel is located. Source US Census Bureau via Esri. Updated each July representing previous year."
hai,Housing Affordability Index,,U.S. Census Bureau,Regrid,Demographic Information,,,"Housing Affordability Index (HAI) measures the ability of a typical resident to purchase a home in the geographic area. The HAI has a base of 100, representing where the median income is sufficient to qualify for a loan on a median-valued home and not be cost-burdened (cost-burdened=greater than 30% of income spent on housing). HAI values > 100 indicate increasing affordability; HAI values < 100 indicate areas where homes are less affordable and median income might be insufficient to purchase a median-valued home. This attribute is calculated at the Census Block Group in which the parcel is located. Source US Census Bureau via Esri. Updated each July representing previous year."
h_g_n5,Housing Growth Next 5 Years,,U.S. Census Bureau,Regrid,Demographic Information,,,"Five-year forecast for Housing Units Compound Annual Growth Rate (CAGR). The Housing Unit CAGR is an annualized measure that describes the direction (either positive or negative) and magnitude of change in total housing units between the current year and that year plus 5. The CAGR is sometimes referred to as growth rate, annual rate, annualized growth rate, or compound growth rate. This attribute is calculated at the Census Block Group in which the parcel is located. Source US Census Bureau via Esri. Updated each July representing previous year."
h_g_p5,Housing Growth Past 5 Years,,U.S. Census Bureau,Regrid,Demographic Information,,,"Housing Units Compound Annual Growth Rate (CAGR) for the previous five year period, is an annualized measure describing the direction (either positive or negative) and magnitude of change in the total number of housing units between the previous 5 years. Annualized means that the resultant value reflects a rate of change over a twelve-month time period. This permits analysis of multiple growth rates between values measured at differing points in time using a common time period of twelve months; the annualized growth rate is repeated, or compounded, each year. The CAGR is sometimes referred to as growth rate, annual rate, annualized growth rate, or compound growth rate. This attribute is calculated at the Census Block Group in which the parcel is located. Source US Census Bureau via Esri. Updated each July representing previous year."
lila_19,Low Income and Low Access Population,,US Department of Agriculture,CGS,Demographic Information,,,"Uses binary value (0 - no, 1 - yes) if the parcel is in a census tract that is considered Low-income and low-access. Low-income census tracts (LI): tract has a poverty rate (income at or below the Federal poverty thresholds by family size) of at least 20 percent or the median family income is at or below 80 percent of the median income for the metropolitan area or State. Low-access census tracts (LA): At least 500 people or at least 33 percent of the tract's population live more than 1 mile from the nearest food store (supermarket, supercenter, or large grocery store) if residing in an urban area or more than 10 miles from such a store if residing in a rural area. "
med_age,Median Age,,US Census Bureau,CGS,Demographic Information,Yes,,Calculated using ACS 5YR estimates 2023 (2019-2023) at the census tract level; Median Age (B01002_001) 
